uid,categorie,code,niveau,seq,sub,beschrijving
swk_01.1,samenwerken,swk,basis,1,1,Je onderhoudt contact met groepsleden en docent of assistent.
swk_02.1,samenwerken,swk,basis,2,1,Je werkt samen in het team en komt de afspraken na.
swk_03.1,samenwerken,swk,basis,3,1,Je handelt in het belang van het team.
swk_04.1,samenwerken,swk,basis,4,1,Bij conflicten meldt je dit aan je docent.
swk_05.1,samenwerken,swk,basis,5,1,Je bent flexibel.
swk_06.1,samenwerken,swk,basis,6,1,Je behandelt je teamgenoten met respect.
swk_07.1,samenwerken,swk,basis,7,1,Je wordt niet boos of ontevreden wanneer anderen met ideeën komen.
swk_08.1,samenwerken,swk,basis,8,1,Je staat open voor ideeën van anderen.
swk_09.1,samenwerken,swk,basis,9,1,Je overlegt met je teamgenoten.
swk_10.1,samenwerken,swk,basis,10,1,Je geeft zelf het goede voorbeeld.
swk_01.2,samenwerken,swk,gevorderd,1,2,Je bent de leider van de groep.
swk_02.2,samenwerken,swk,gevorderd,2,2,Je werkt actief aan het optimaal laten functioneren van je team.
swk_03.2,samenwerken,swk,gevorderd,3,2,Bij een conflict probeer je het zelf op te lossen.
swk_04.2,samenwerken,swk,gevorderd,4,2,Je bent tactvol.
swk_05.2,samenwerken,swk,gevorderd,5,2,Je wordt niet boos als anderen jouw idee niet zo goed vinden.
swk_06.2,samenwerken,swk,gevorderd,6,2,"Je herkent het beste idee, ook al heb jij het niet bedacht."
swk_07.2,samenwerken,swk,gevorderd,7,2,Als teamleider stuur je overleg aan.
swk_08.2,samenwerken,swk,gevorderd,8,2,Je zorgt ervoor dat je teamgenoten weten wat je aan het doen bent.
swk_09.2,samenwerken,swk,gevorderd,9,2,Je maakt aantekeningen tijdens overleg.
swk_01.3,samenwerken,swk,expert,1,3,Je onderhoudt contact met opdrachtgever.
swk_02.3,samenwerken,swk,expert,2,3,Je handelt altijd in het belang van het team.
swk_03.3,samenwerken,swk,expert,3,3,"Bij een conflict los je het zelf op, je speelt hierbij een actieve rol."
swk_04.3,samenwerken,swk,expert,4,3,Je ziet conflicten aankomen en probeert ze voor te zijn.
swk_05.3,samenwerken,swk,expert,5,3,Je kunt ieders belangen afwegen en snel kiezen voor het beste idee met het oog op het einddoel.
swk_06.3,samenwerken,swk,expert,6,3,Je teamgenoten weten altijd wat je doet en waarom je dit doet.
swk_07.3,samenwerken,swk,expert,7,3,Na een overleg deel je gemaakte aantekeningen met anderen.
swk_08.3,samenwerken,swk,expert,8,3,Je controleert of anderen hun afspraken na komen.
swk_09.3,samenwerken,swk,expert,9,3,Je gedraagt je altijd zoals je verwacht dan anderen zich ook gedragen.
swk_10.3,samenwerken,swk,expert,10,3,Je praat en overlegt met andere teams om jullie resultaten te versterken.
ind_01.1,individueel,ind,basis,1,1,Je kunt uitleggen wat je aan het doen bent.
ind_02.1,individueel,ind,basis,2,1,Je kunt je fouten toegeven.
ind_03.1,individueel,ind,basis,3,1,Je ziet het zelf als je iets goed gedaan hebt.
ind_04.1,individueel,ind,basis,4,1,Je kunt zelf aan de slag met de vragen die gesteld worden tijdens een project.
ind_05.1,individueel,ind,basis,5,1,Je wilt graag goede resultaten behalen.
ind_06.1,individueel,ind,basis,6,1,Je bent kritisch op je eigen resultaten.
ind_07.1,individueel,ind,basis,7,1,Je bent nieuwsgierig.
ind_08.1,individueel,ind,basis,8,1,Je praat thuis en met vrienden over je project.
ind_09.1,individueel,ind,basis,9,1,Je praat positief over je project.
ind_10.1,individueel,ind,basis,10,1,In je vrije tijd vertel je anderen over je project en wat je aan het doen bent.
ind_01.2,individueel,ind,gevorderd,1,2,Je kunt anderen uitleggen wat je gedaan hebt.
ind_02.2,individueel,ind,gevorderd,2,2,Je weet waarom je dingen gedaan hebt.
ind_03.2,individueel,ind,gevorderd,3,2,Je herkent de door jou gemaakte fouten zelf.
ind_04.2,individueel,ind,gevorderd,4,2,Je kunt zelf bedenken waarom je iets goed of fout gedaan hebt.
ind_05.2,individueel,ind,gevorderd,5,2,Je kunt zelfstandig aan de slag met zelf bedachte vragen.
ind_06.2,individueel,ind,gevorderd,6,2,Als je een opdracht hebt zorg je ervoor dat je deze zoveel mogelijk zelfstandig maakt.
ind_07.2,individueel,ind,gevorderd,7,2,Als je een opdracht niet af hebt blijf je daar over nadenken.
ind_08.2,individueel,ind,gevorderd,8,2,Je wilt weten wat goed en wat fout gemaakt is.
ind_09.2,individueel,ind,gevorderd,9,2,Je wilt graag feedback ontvangen.
ind_10.2,individueel,ind,gevorderd,10,2,Je resultaten zetten je aan het denken.
ind_11.2,individueel,ind,gevorderd,11,2,Je haalt nieuwe vragen uit je resultaten.
ind_12.2,individueel,ind,gevorderd,12,2,Je bent on staat om je eigen (onderzoeks)resultaten te verwerken.
ind_13.2,individueel,ind,gevorderd,13,2,Je kunt zelf bedenken wanneer een stap in je proces voor problemen zorgt.
ind_14.2,individueel,ind,gevorderd,14,2,"Je staat open voor de mening, input en expertise van anderen wanneer je praat over je project."
ind_01.3,individueel,ind,expert,1,3,Je maakt een plan voordat je aan de slag gaat.
ind_02.3,individueel,ind,expert,2,3,Je kunt aangeven waarom je een bepaalde fout gemaakt hebt.
ind_03.3,individueel,ind,expert,3,3,Je kunt terug kijken op wat je gedaan hebt en aangeven wat je de volgende keer anders zou doen.
ind_04.3,individueel,ind,expert,4,3,Je kijkt kritisch naar jezelf en kijkt hoe je jezelf kunt verbeteren.
ind_05.3,individueel,ind,expert,5,3,Je kunt onderzoeksvragen  beantwoorden.
ind_06.3,individueel,ind,expert,6,3,Je kunt zelfstandig interessante vragen opstellen.
ind_07.3,individueel,ind,expert,7,3,Je bent in staat om zelf een onderzoek op te zetten aan de hand van vragen die je zelf bedenkt.
ind_08.3,individueel,ind,expert,8,3,Als je fouten gemaakt hebt wil je graag weten wat er anders (beter) had gemoeten.
ind_09.3,individueel,ind,expert,9,3,Als er nieuwe vragen ontstaan zijn uit eerder behaalde resultaten dan werk je keihard om deze vragen te beantwoorden.
ind_10.3,individueel,ind,expert,10,3,Je komt zelf op het idee om een stap terug te doen wanneer er resultaten verschijnen die anders zijn dan je verwacht.
ind_11.3,individueel,ind,expert,11,3,Door jouw uitstraling komt het regelmatig voor dat anderen uit zichzelf met tips en adviezen komen met betrekking tot je project.
pln_01.1,plannen,pln,basis,1,1,Je werkt stap voor stap en verliest je niet in details.
pln_02.1,plannen,pln,basis,2,1,Je kunt een PVA maken voor een korte periode.
pln_03.1,plannen,pln,basis,3,1,"Je werkt door, geconcentreerd en kalm. Je bent op tijd klaar."
pln_04.1,plannen,pln,basis,4,1,Je kunt je werktempo verhogen zonder in de stress te schieten.
pln_05.1,plannen,pln,basis,5,1,Je kunt onderdelen van de opdracht in kleinere stukjes verdelen.
pln_06.1,plannen,pln,basis,6,1,- en de onderdelen in een goede volgorde afwerken
pln_07.1,plannen,pln,basis,7,1,Je kunt een probleem opsplitsen in kleinere problemen.
pln_08.1,plannen,pln,basis,8,1,Je verzamelt belangrijke documentatie in een dossiermap.
pln_09.1,plannen,pln,basis,9,1,- en sorteert deze op overzichtelijke wijze.
pln_10.1,plannen,pln,basis,10,1,Je weet wat belangrijk is en wat niet.
pln_11.1,plannen,pln,basis,11,1,Je houdt je aan de planning.
pln_12.1,plannen,pln,basis,12,1,Je houdt je eigen voortgang in de gaten.
pln_01.2,plannen,pln,gevorderd,1,2,Je kunt een PVA maken voor een langere periode of project.
